
 /----------------------------------------------------------------------------\
 |  yosys -- Yosys Open SYnthesis Suite                                       |
 |  Copyright (C) 2012 - 2024  Claire Xenia Wolf <claire@yosyshq.com>         |
 |  Distributed under an ISC-like license, type "license" to see terms        |
 \----------------------------------------------------------------------------/
 Yosys 0.46 (git sha1 e97731b9dda91fa5fa53ed87df7c34163ba59a41, clang++ 17.0.6 -fPIC -O3)
Loaded SDC plugin

1. Executing Liberty frontend: /home/nikotambo/.ciel/ciel/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
Imported 428 cell types from liberty file.
[INFO] Using SDC file '/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/synthesis.abc.sdc' for ABC…

2. Executing Verilog-2005 frontend: /mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv
Parsing SystemVerilog input from `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv' to AST representation.
Storing AST representation for module `$abstract\FP32_Div'.
Successfully finished Verilog frontend.

3. Executing HIERARCHY pass (managing design hierarchy).

4. Executing AST frontend in derive mode using pre-parsed AST for module `\FP32_Div'.
Generating RTLIL representation for module `\FP32_Div'.

4.1. Analyzing design hierarchy..
Top module:  \FP32_Div

4.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removing unused module `$abstract\FP32_Div'.
Removed 1 unused modules.
Renaming module FP32_Div to FP32_Div.

5. Generating Graphviz representation of design.
Writing dot description to `/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/runs/RUN_2026-03-13_00-42-29/06-yosys-synthesis/hierarchy.dot'.
Dumping module FP32_Div to page 1.

6. Executing TRIBUF pass.

7. Executing HIERARCHY pass (managing design hierarchy).

7.1. Analyzing design hierarchy..
Top module:  \FP32_Div

7.2. Analyzing design hierarchy..
Top module:  \FP32_Div
Removed 0 unused modules.

8. Executing PROC_CLEAN pass (remove empty switches from decision trees).
Cleaned up 0 empty switches.

9. Executing PROC_RMDEAD pass (remove dead branches from decision trees).
Marked 69 switch rules as full_case in process $proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7 in module FP32_Div.
Removed a total of 0 dead cases.

10. Executing PROC_PRUNE pass (remove redundant assignments in processes).
Removed 2 redundant assignments.
Promoted 22 assignments to connections.

11. Executing PROC_INIT pass (extract init attributes).

12. Executing PROC_ARST pass (detect async resets in processes).

13. Executing PROC_ROM pass (convert switches to ROMs).
Converted 0 switches.
<suppressed ~71 debug messages>

14. Executing PROC_MUX pass (convert decision trees to multiplexers).
Creating decoders for process `\FP32_Div.$proc$/mnt/c/Users/nikot/ee531/my_designs/FPU_32_Bit/FP32_Div.sv:81$7'.
     1/77: $65\loop_exp_adj[7:0]
ABC: Path 70 --    3900 : 3   10 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =55479.8 -164.0 ps  S = 170.9 ps  Cin =  2.4 ff  Cout =  32.9 ff  Cmax = 309.5 ff  G = 1336  
ABC: Path 71 --    3901 : 4   25 sky130_fd_sc_hd__a31oi_2   A =  12.51  Df =56050.9 -221.8 ps  S = 866.2 ps  Cin =  4.4 ff  Cout =  66.7 ff  Cmax = 118.1 ff  G = 1443  
ABC: Path 72 --    4062 : 4    3 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =58040.7-1104.8 ps  S = 123.9 ps  Cin =  1.5 ff  Cout =   8.4 ff  Cmax = 265.5 ff  G =  559  
ABC: Path 73 --    4070 : 4    3 sky130_fd_sc_hd__nand4_2   A =  12.51  Df =58183.1 -947.3 ps  S = 114.4 ps  Cin =  4.4 ff  Cout =  11.2 ff  Cmax = 200.5 ff  G =  245  
ABC: Path 74 --    4072 : 3    4 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =58286.4 -715.2 ps  S = 269.2 ps  Cin =  4.6 ff  Cout =  20.4 ff  Cmax = 128.2 ff  G =  425  
ABC: Path 75 --    4094 : 4   13 sky130_fd_sc_hd__o31ai_2   A =  12.51  Df =58908.0-1138.4 ps  S = 712.5 ps  Cin =  4.4 ff  Cout =  35.4 ff  Cmax =  80.6 ff  G =  764  
ABC: Path 76 --    4203 : 4    3 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =59176.7-1012.8 ps  S =  71.7 ps  Cin =  2.4 ff  Cout =  10.7 ff  Cmax = 325.0 ff  G =  441  
ABC: Path 77 --    4207 : 3    3 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =59246.4 -171.6 ps  S = 204.8 ps  Cin =  4.6 ff  Cout =  11.2 ff  Cmax = 128.2 ff  G =  231  
ABC: Path 78 --    4216 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =59918.0 -395.8 ps  S =  98.8 ps  Cin =  1.5 ff  Cout =   3.1 ff  Cmax = 310.4 ff  G =  194  
ABC: Path 79 --    4279 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =60593.2 -966.8 ps  S = 104.0 ps  Cin =  1.5 ff  Cout =   4.0 ff  Cmax = 310.4 ff  G =  255  
ABC: Path 80 --    4307 : 2    6 sky130_fd_sc_hd__or2_2     A =   6.26  Df =60950.0-1184.4 ps  S =  89.9 ps  Cin =  1.5 ff  Cout =  15.4 ff  Cmax = 299.4 ff  G = 1011  
ABC: Path 81 --    4308 : 3    4 sky130_fd_sc_hd__or3_2     A =   7.51  Df =61408.6-1498.8 ps  S = 104.0 ps  Cin =  1.5 ff  Cout =  10.9 ff  Cmax = 310.4 ff  G =  690  
ABC: Path 82 --    4311 : 4   26 sky130_fd_sc_hd__nand4_2   A =  12.51  Df =61852.9-1319.1 ps  S = 605.6 ps  Cin =  4.4 ff  Cout =  88.5 ff  Cmax = 200.5 ff  G = 1939  
ABC: Path 83 --    4378 : 3    5 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =62324.3-1195.2 ps  S = 184.1 ps  Cin =  2.3 ff  Cout =  19.6 ff  Cmax = 173.0 ff  G =  823  
ABC: Path 84 --    4379 : 2    5 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =62549.4-1140.6 ps  S = 292.6 ps  Cin =  8.5 ff  Cout =  19.5 ff  Cmax = 121.8 ff  G =  219  
ABC: Path 85 --    4415 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =63226.9-1628.6 ps  S = 104.0 ps  Cin =  1.5 ff  Cout =   4.2 ff  Cmax = 310.4 ff  G =  261  
ABC: Path 86 --    4418 : 4    2 sky130_fd_sc_hd__or4bb_2   A =  12.51  Df =63846.4 -936.0 ps  S =  98.5 ps  Cin =  1.5 ff  Cout =   3.9 ff  Cmax = 312.2 ff  G =  256  
ABC: Path 87 --    4455 : 5    4 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =64255.6-1153.1 ps  S =  81.5 ps  Cin =  2.3 ff  Cout =  11.5 ff  Cmax = 298.5 ff  G =  480  
ABC: Path 88 --    4456 : 3    4 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =64504.1-1239.6 ps  S =  77.5 ps  Cin =  2.4 ff  Cout =  13.1 ff  Cmax = 309.5 ff  G =  538  
ABC: Path 89 --    4487 : 3    5 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =64701.1-1361.1 ps  S = 189.1 ps  Cin =  4.6 ff  Cout =  13.1 ff  Cmax = 128.2 ff  G =  269  
ABC: Path 90 --    4502 : 4   21 sky130_fd_sc_hd__or4_2     A =   8.76  Df =65082.6 -861.5 ps  S = 345.6 ps  Cin =  1.5 ff  Cout =  69.4 ff  Cmax = 310.4 ff  G = 4468  
ABC: Path 91 --    4607 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =65426.9 -788.7 ps  S =  86.4 ps  Cin =  2.3 ff  Cout =   7.9 ff  Cmax = 173.0 ff  G =  327  
ABC: Path 92 --    4608 : 2    2 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =65471.1 -725.3 ps  S =  97.4 ps  Cin =  4.4 ff  Cout =   6.2 ff  Cmax = 141.9 ff  G =  133  
ABC: Path 93 --    4610 : 2    2 sky130_fd_sc_hd__or2_2     A =   6.26  Df =65784.9  -46.9 ps  S =  76.4 ps  Cin =  1.5 ff  Cout =  10.6 ff  Cmax = 299.4 ff  G =  701  
ABC: Path 94 --    4616 : 4    1 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =66376.9 -534.0 ps  S =  90.3 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 265.5 ff  G =   93  
ABC: Path 95 --    4617 : 3    3 sky130_fd_sc_hd__or3_2     A =   7.51  Df =66829.1 -251.0 ps  S =  99.4 ps  Cin =  1.5 ff  Cout =   9.3 ff  Cmax = 310.4 ff  G =  596  
ABC: Path 96 --    4642 : 3    2 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =67035.3 -341.6 ps  S =  37.0 ps  Cin =  2.4 ff  Cout =   3.9 ff  Cmax = 309.5 ff  G =  161  
ABC: Path 97 --    4670 : 4    7 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =67377.7 -511.5 ps  S = 110.5 ps  Cin =  2.4 ff  Cout =  20.9 ff  Cmax = 325.0 ff  G =  863  
ABC: Path 98 --    4674 : 2   23 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =67710.5 -588.8 ps  S = 405.4 ps  Cin =  4.4 ff  Cout =  78.6 ff  Cmax = 295.7 ff  G = 1715  
ABC: Path 99 --    4691 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =68148.5 -539.6 ps  S = 189.5 ps  Cin =  2.3 ff  Cout =  20.3 ff  Cmax = 173.0 ff  G =  854  
ABC: Path100 --    4693 : 2    4 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =68345.3 -542.4 ps  S = 174.5 ps  Cin =  8.5 ff  Cout =   9.2 ff  Cmax = 121.8 ff  G =  103  
ABC: Path101 --    4712 : 4    2 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =69010.6 -603.0 ps  S = 101.1 ps  Cin =  1.5 ff  Cout =   3.2 ff  Cmax = 265.5 ff  G =  213  
ABC: Path102 --    4779 : 4    1 sky130_fd_sc_hd__and4b_2   A =  11.26  Df =69231.4 -577.9 ps  S =  49.7 ps  Cin =  1.6 ff  Cout =   2.4 ff  Cmax = 297.6 ff  G =  150  
ABC: Path103 --    4780 : 4    3 sky130_fd_sc_hd__o31a_2    A =  10.01  Df =69353.3 -544.5 ps  S =  71.8 ps  Cin =  2.3 ff  Cout =   9.8 ff  Cmax = 285.7 ff  G =  392  
ABC: Path104 --    4833 : 4    4 sky130_fd_sc_hd__o31a_2    A =  10.01  Df =69723.8 -720.1 ps  S = 104.8 ps  Cin =  2.3 ff  Cout =  16.5 ff  Cmax = 285.7 ff  G =  672  
ABC: Path105 --    4860 : 5   14 sky130_fd_sc_hd__o311a_2   A =  11.26  Df =70239.9 -895.5 ps  S = 237.9 ps  Cin =  2.4 ff  Cout =  43.5 ff  Cmax = 293.9 ff  G = 1790  
ABC: Path106 --    4866 : 2   20 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =70554.5 -941.6 ps  S = 348.0 ps  Cin =  4.4 ff  Cout =  66.8 ff  Cmax = 295.7 ff  G = 1458  
ABC: Path107 --    4913 : 3    5 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =70967.0 -890.8 ps  S = 177.4 ps  Cin =  2.3 ff  Cout =  18.9 ff  Cmax = 173.0 ff  G =  792  
ABC: Path108 --    4917 : 2    2 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =71139.1 -923.7 ps  S = 103.5 ps  Cin =  8.5 ff  Cout =   3.1 ff  Cmax = 121.8 ff  G =   34  
ABC: Path109 --    4934 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =71784.3 -617.7 ps  S =  95.5 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 310.4 ff  G =  157  
ABC: Path110 --    4935 : 4    3 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =72123.5 -800.3 ps  S =  63.5 ps  Cin =  2.4 ff  Cout =   8.6 ff  Cmax = 325.0 ff  G =  354  
ABC: Path111 --    4965 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =72564.2-1050.6 ps  S =  80.0 ps  Cin =  2.4 ff  Cout =   8.6 ff  Cmax = 324.1 ff  G =  345  
ABC: Path112 --    4997 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =73014.6-1282.7 ps  S =  82.3 ps  Cin =  2.4 ff  Cout =   9.3 ff  Cmax = 324.1 ff  G =  375  
ABC: Path113 --    5022 : 3    5 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =73247.6-1355.9 ps  S =  89.1 ps  Cin =  2.4 ff  Cout =  15.5 ff  Cmax = 309.5 ff  G =  639  
ABC: Path114 --    5043 : 3   12 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =73603.9-1589.8 ps  S = 399.2 ps  Cin =  4.6 ff  Cout =  31.8 ff  Cmax = 128.2 ff  G =  663  
ABC: Path115 --    5084 : 4    3 sky130_fd_sc_hd__o211ai_2  A =  12.51  Df =73759.8-1530.5 ps  S = 169.9 ps  Cin =  4.4 ff  Cout =   8.2 ff  Cmax = 133.7 ff  G =  179  
ABC: Path116 --    5087 : 3    2 sky130_fd_sc_hd__and3_2    A =   7.51  Df =73999.5   -2.5 ps  S =  61.4 ps  Cin =  1.5 ff  Cout =   6.5 ff  Cmax = 309.5 ff  G =  414  
ABC: Path117 --    5098 : 4    3 sky130_fd_sc_hd__or4_2     A =   8.76  Df =74647.9 -474.6 ps  S = 108.2 ps  Cin =  1.5 ff  Cout =   4.9 ff  Cmax = 310.4 ff  G =  311  
ABC: Path118 --    5137 : 4    2 sky130_fd_sc_hd__or4_2     A =   8.76  Df =75323.1-1033.6 ps  S = 113.9 ps  Cin =  1.5 ff  Cout =   6.3 ff  Cmax = 310.4 ff  G =  400  
ABC: Path119 --    5141 : 5    5 sky130_fd_sc_hd__o2111ai_2 A =  15.01  Df =75485.8 -900.1 ps  S = 301.3 ps  Cin =  4.3 ff  Cout =  17.8 ff  Cmax = 129.1 ff  G =  394  
ABC: Path120 --    5203 : 5    6 sky130_fd_sc_hd__a221o_2   A =  11.26  Df =75798.6 -548.5 ps  S = 155.2 ps  Cin =  2.3 ff  Cout =  27.7 ff  Cmax = 299.4 ff  G = 1149  
ABC: Path121 --    5261 : 4   30 sky130_fd_sc_hd__a31o_2    A =   8.76  Df =76368.2 -664.7 ps  S = 600.5 ps  Cin =  2.4 ff  Cout = 107.2 ff  Cmax = 271.9 ff  G = 4367  
ABC: Path122 --    5361 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =76858.4 -528.9 ps  S = 183.1 ps  Cin =  2.3 ff  Cout =  19.4 ff  Cmax = 173.0 ff  G =  817  
ABC: Path123 --    5364 : 2    2 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =77058.3 -521.4 ps  S = 194.7 ps  Cin =  8.5 ff  Cout =  11.0 ff  Cmax = 121.8 ff  G =  124  
ABC: Path124 --    5370 : 2    1 sky130_fd_sc_hd__and2b_2   A =   8.76  Df =77263.3  -52.5 ps  S =  32.1 ps  Cin =  1.6 ff  Cout =   1.6 ff  Cmax = 310.4 ff  G =   96  
ABC: Path125 --    5371 : 3    2 sky130_fd_sc_hd__and3_2    A =   7.51  Df =77432.2  -21.6 ps  S =  50.2 ps  Cin =  1.5 ff  Cout =   3.9 ff  Cmax = 309.5 ff  G =  254  
ABC: Path126 --    5399 : 3    2 sky130_fd_sc_hd__and3_2    A =   7.51  Df =77610.5  -19.8 ps  S =  66.1 ps  Cin =  1.5 ff  Cout =   7.5 ff  Cmax = 309.5 ff  G =  481  
ABC: Path127 --    5409 : 3    3 sky130_fd_sc_hd__a21oi_2   A =   8.76  Df =77971.0 -301.0 ps  S = 113.6 ps  Cin =  4.6 ff  Cout =   5.9 ff  Cmax = 128.2 ff  G =  122  
ABC: Path128 --    5441 : 4    6 sky130_fd_sc_hd__or4_2     A =   8.76  Df =78376.2 -233.7 ps  S = 144.3 ps  Cin =  1.5 ff  Cout =  14.1 ff  Cmax = 310.4 ff  G =  909  
ABC: Path129 --    5481 : 2   26 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =78765.8 -355.0 ps  S = 452.4 ps  Cin =  4.4 ff  Cout =  88.2 ff  Cmax = 295.7 ff  G = 1918  
ABC: Path130 --    5531 : 4    3 sky130_fd_sc_hd__a31oi_2   A =  12.51  Df =78939.7 -152.3 ps  S = 177.8 ps  Cin =  4.4 ff  Cout =   7.9 ff  Cmax = 118.1 ff  G =  169  
ABC: Path131 --    5533 : 2    1 sky130_fd_sc_hd__and2_2    A =   7.51  Df =79170.8 -209.6 ps  S =  47.8 ps  Cin =  1.5 ff  Cout =   4.7 ff  Cmax = 303.0 ff  G =  303  
ABC: Path132 --    5534 : 2    4 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =79365.1 -133.5 ps  S = 233.9 ps  Cin =  4.4 ff  Cout =  19.6 ff  Cmax = 141.9 ff  G =  428  
ABC: Path133 --    5535 : 4    1 sky130_fd_sc_hd__or4b_2    A =  10.01  Df =79979.8 -351.7 ps  S = 106.4 ps  Cin =  1.5 ff  Cout =   4.7 ff  Cmax = 265.5 ff  G =  293  
ABC: Path134 --    5539 : 4    5 sky130_fd_sc_hd__o31ai_2   A =  12.51  Df =80326.5 -547.7 ps  S = 380.8 ps  Cin =  4.4 ff  Cout =  15.6 ff  Cmax =  80.6 ff  G =  341  
ABC: Path135 --    5599 : 5    8 sky130_fd_sc_hd__a221o_2   A =  11.26  Df =80661.1 -328.1 ps  S = 163.1 ps  Cin =  2.3 ff  Cout =  29.3 ff  Cmax = 299.4 ff  G = 1214  
ABC: Path136 --    5678 : 3   26 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =81073.2 -248.9 ps  S = 403.5 ps  Cin =  2.4 ff  Cout =  81.3 ff  Cmax = 309.5 ff  G = 3326  
ABC: Path137 --    5729 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =81465.9 -229.9 ps  S = 128.2 ps  Cin =  2.3 ff  Cout =  12.9 ff  Cmax = 173.0 ff  G =  539  
ABC: Path138 --    5730 : 2    4 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =81537.5 -124.8 ps  S = 213.7 ps  Cin =  4.4 ff  Cout =  14.3 ff  Cmax = 141.9 ff  G =  306  
ABC: Path139 --    5732 : 2    2 sky130_fd_sc_hd__nor2_2    A =   6.26  Df =81744.8  -66.3 ps  S = 146.6 ps  Cin =  4.4 ff  Cout =  10.6 ff  Cmax = 141.9 ff  G =  230  
ABC: Path140 --    5738 : 4    1 sky130_fd_sc_hd__or4bb_2   A =  12.51  Df =82354.0 -492.3 ps  S =  89.5 ps  Cin =  1.5 ff  Cout =   2.5 ff  Cmax = 312.2 ff  G =  156  
ABC: Path141 --    5739 : 4    4 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =82664.0 -342.9 ps  S =  72.0 ps  Cin =  2.4 ff  Cout =  11.9 ff  Cmax = 325.0 ff  G =  490  
ABC: Path142 --    5799 : 4    4 sky130_fd_sc_hd__a211o_2   A =  10.01  Df =82995.1 -519.1 ps  S =  72.5 ps  Cin =  2.4 ff  Cout =  12.0 ff  Cmax = 325.0 ff  G =  495  
ABC: Path143 --    5857 : 5   14 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =83519.3 -804.8 ps  S = 173.1 ps  Cin =  2.4 ff  Cout =  34.2 ff  Cmax = 324.1 ff  G = 1371  
ABC: Path144 --    5890 : 2   23 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =83877.6 -887.4 ps  S = 411.0 ps  Cin =  4.4 ff  Cout =  79.7 ff  Cmax = 295.7 ff  G = 1723  
ABC: Path145 --    5919 : 3    3 sky130_fd_sc_hd__o21a_2    A =   8.76  Df =84090.4 -119.5 ps  S =  76.4 ps  Cin =  2.4 ff  Cout =  11.5 ff  Cmax = 294.8 ff  G =  471  
ABC: Path146 --    5921 : 2    4 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =84245.3  -98.8 ps  S = 187.2 ps  Cin =  8.5 ff  Cout =  10.3 ff  Cmax = 121.8 ff  G =  115  
ABC: Path147 --    5931 : 3    1 sky130_fd_sc_hd__or3b_2    A =   8.76  Df =84672.6 -286.2 ps  S =  69.1 ps  Cin =  1.5 ff  Cout =   1.6 ff  Cmax = 269.2 ff  G =   98  
ABC: Path148 --    5932 : 4    3 sky130_fd_sc_hd__or4bb_2   A =  12.51  Df =85365.2 -839.9 ps  S = 136.4 ps  Cin =  1.5 ff  Cout =  13.8 ff  Cmax = 312.2 ff  G =  882  
ABC: Path149 --    6048 : 5    3 sky130_fd_sc_hd__o2111ai_2 A =  15.01  Df =85611.9 -426.6 ps  S = 191.0 ps  Cin =  4.3 ff  Cout =   7.4 ff  Cmax = 129.1 ff  G =  161  
ABC: Path150 --    6063 : 5    5 sky130_fd_sc_hd__o221a_2   A =  11.26  Df =85903.0 -409.7 ps  S = 135.1 ps  Cin =  2.3 ff  Cout =  21.1 ff  Cmax = 281.1 ff  G =  870  
ABC: Path151 --    6129 : 3   25 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =86315.5 -181.3 ps  S = 414.2 ps  Cin =  2.4 ff  Cout =  83.5 ff  Cmax = 309.5 ff  G = 3419  
ABC: Path152 --    6167 : 3    3 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =86740.6 -171.0 ps  S = 168.3 ps  Cin =  2.3 ff  Cout =  17.8 ff  Cmax = 173.0 ff  G =  747  
ABC: Path153 --    6169 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =86924.9 -177.6 ps  S = 204.3 ps  Cin =  8.5 ff  Cout =   7.7 ff  Cmax = 121.8 ff  G =   87  
ABC: Path154 --    6209 : 2    3 sky130_fd_sc_hd__and2_2    A =   7.51  Df =87173.1 -201.5 ps  S =  70.3 ps  Cin =  1.5 ff  Cout =   9.6 ff  Cmax = 303.0 ff  G =  626  
ABC: Path155 --    6210 : 5    1 sky130_fd_sc_hd__a221o_2   A =  11.26  Df =87519.2 -381.2 ps  S =  52.5 ps  Cin =  2.3 ff  Cout =   2.5 ff  Cmax = 299.4 ff  G =  103  
ABC: Path156 --    6211 : 3    1 sky130_fd_sc_hd__o21a_2    A =   8.76  Df =87627.8 -376.2 ps  S =  44.6 ps  Cin =  2.4 ff  Cout =   2.4 ff  Cmax = 294.8 ff  G =   93  
ABC: Path157 --    6212 : 5    5 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =87989.6 -393.1 ps  S = 126.0 ps  Cin =  2.3 ff  Cout =  20.9 ff  Cmax = 298.5 ff  G =  879  
ABC: Path158 --    6281 : 5    7 sky130_fd_sc_hd__a41o_2    A =  11.26  Df =88269.9 -408.7 ps  S = 127.1 ps  Cin =  2.3 ff  Cout =  22.6 ff  Cmax = 325.0 ff  G =  935  
ABC: Path159 --    6341 : 3   23 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =88614.9 -359.7 ps  S = 390.7 ps  Cin =  2.4 ff  Cout =  78.6 ff  Cmax = 309.5 ff  G = 3222  
ABC: Path160 --    6387 : 3    4 sky130_fd_sc_hd__a21boi_2  A =  11.26  Df =88871.2 -135.7 ps  S = 201.6 ps  Cin =  3.6 ff  Cout =  14.4 ff  Cmax = 129.1 ff  G =  387  
ABC: Path161 --    6388 : 2    3 sky130_fd_sc_hd__xnor2_2   A =  16.27  Df =89090.4 -114.2 ps  S = 258.8 ps  Cin =  8.5 ff  Cout =  15.2 ff  Cmax = 121.8 ff  G =  171  
ABC: Path162 --    6408 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =89775.4 -375.5 ps  S =  94.5 ps  Cin =  1.5 ff  Cout =   2.4 ff  Cmax = 310.4 ff  G =  149  
ABC: Path163 --    6409 : 5    2 sky130_fd_sc_hd__a311o_2   A =  11.26  Df =90110.8 -468.9 ps  S =  65.8 ps  Cin =  2.3 ff  Cout =   7.0 ff  Cmax = 298.5 ff  G =  298  
ABC: Path164 --    6437 : 3    4 sky130_fd_sc_hd__a21bo_2   A =  10.01  Df =90329.9 -537.1 ps  S =  73.9 ps  Cin =  2.0 ff  Cout =  11.1 ff  Cmax = 288.4 ff  G =  525  
ABC: Path165 --    6495 : 5    3 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =90770.7 -824.6 ps  S =  82.4 ps  Cin =  2.4 ff  Cout =   9.3 ff  Cmax = 324.1 ff  G =  375  
ABC: Path166 --    6519 : 3   15 sky130_fd_sc_hd__a21o_2    A =   8.76  Df =91065.2 -689.8 ps  S = 237.7 ps  Cin =  2.4 ff  Cout =  46.9 ff  Cmax = 309.5 ff  G = 1930  
ABC: Path167 --    6581 : 2   26 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =91426.7 -244.2 ps  S = 425.7 ps  Cin =  4.4 ff  Cout =  82.7 ff  Cmax = 295.7 ff  G = 1794  
ABC: Path168 --    6582 : 4    4 sky130_fd_sc_hd__and4_2    A =  10.01  Df =91773.5 -155.1 ps  S = 120.6 ps  Cin =  1.5 ff  Cout =  16.8 ff  Cmax = 300.3 ff  G = 1058  
ABC: Path169 --    6773 : 3    3 sky130_fd_sc_hd__and3_2    A =   7.51  Df =92009.9 -143.3 ps  S =  97.6 ps  Cin =  1.5 ff  Cout =  14.1 ff  Cmax = 309.5 ff  G =  900  
ABC: Path170 --    6774 : 2    2 sky130_fd_sc_hd__nand2b_2  A =   8.76  Df =92077.7 -134.3 ps  S =  56.8 ps  Cin =  3.0 ff  Cout =   6.1 ff  Cmax = 285.7 ff  G =  195  
ABC: Path171 --    6801 : 3    5 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =92440.7 -242.8 ps  S = 120.6 ps  Cin =  2.3 ff  Cout =  12.2 ff  Cmax = 173.0 ff  G =  502  
ABC: Path172 --    6813 : 4    1 sky130_fd_sc_hd__or4_2     A =   8.76  Df =93073.2 -749.5 ps  S =  90.1 ps  Cin =  1.5 ff  Cout =   1.5 ff  Cmax = 310.4 ff  G =   91  
ABC: Path173 --    6814 : 3    2 sky130_fd_sc_hd__or3_2     A =   7.51  Df =93522.3 -652.3 ps  S =  97.4 ps  Cin =  1.5 ff  Cout =   9.3 ff  Cmax = 310.4 ff  G =  577  
ABC: Path174 --    6818 : 3   14 sky130_fd_sc_hd__nor3_2    A =  10.01  Df =94136.1-1159.1 ps  S = 732.4 ps  Cin =  4.4 ff  Cout =  43.9 ff  Cmax =  92.5 ff  G =  951  
ABC: Path175 --    6894 : 2   25 sky130_fd_sc_hd__nand2_2   A =   6.26  Df =94594.6 -191.3 ps  S = 466.6 ps  Cin =  4.4 ff  Cout =  91.2 ff  Cmax = 295.7 ff  G = 1977  
ABC: Path176 --    6908 : 3    4 sky130_fd_sc_hd__mux2_1    A =  11.26  Df =95088.6 -261.4 ps  S = 145.9 ps  Cin =  2.3 ff  Cout =  15.0 ff  Cmax = 173.0 ff  G =  635  
ABC: Path177 --    6910 : 5    3 sky130_fd_sc_hd__a221o_2   A =  11.26  Df =95460.3 -446.4 ps  S =  69.8 ps  Cin =  2.3 ff  Cout =   8.6 ff  Cmax = 299.4 ff  G =  358  
ABC: Path178 --    6942 : 5    4 sky130_fd_sc_hd__a2111o_2  A =  12.51  Df =95913.9 -474.8 ps  S =  87.0 ps  Cin =  2.4 ff  Cout =  11.1 ff  Cmax = 324.1 ff  G =  442  
